context,best_layer
"Q: Is there a book in the image?
A:",11
"Q: Is there a skis in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a remote in the image?
A:",7
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a bed in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a skateboard in the image?
A:",-1
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a cell phone in the image?
A:",11
"Q: Is there a cake in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",2
"Q: Is there a tv in the image?
A:",-1
"Q: Is there an elephant in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",-1
"Q: Is there a hot dog in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there a toaster in the image?
A:",0
"Q: Is there a scissors in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a handbag in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a cat in the image?
A:",2
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there a baseball bat in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",0
"Q: Is there a horse in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a knife in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a cup in the image?
A:",-1
"Q: Is there a skateboard in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a tv in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a couch in the image?
A:",0
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",8
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a tv in the image?
A:",11
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a frisbee in the image?
A:",-1
"Q: Is there a sink in the image?
A:",-1
"Q: Is there a book in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",8
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a cake in the image?
A:",-1
"Q: Is there a tie in the image?
A:",-1
"Q: Is there a teddy bear in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a cup in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a tennis racket in the image?
A:",-1
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a keyboard in the image?
A:",-1
"Q: Is there a carrot in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a train in the image?
A:",1
"Q: Is there a cake in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a boat in the image?
A:",-1
"Q: Is there an airplane in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a horse in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a skateboard in the image?
A:",-1
"Q: Is there a cow in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a keyboard in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",0
"Q: Is there an orange in the image?
A:",21
"Q: Is there a cup in the image?
A:",0
"Q: Is there a bed in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a suitcase in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a teddy bear in the image?
A:",-1
"Q: Is there a frisbee in the image?
A:",-1
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",2
"Q: Is there a sandwich in the image?
A:",8
"Q: Is there a bird in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a bird in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a clock in the image?
A:",8
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a cell phone in the image?
A:",-1
"Q: Is there a suitcase in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a parking meter in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",0
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a bench in the image?
A:",-1
"Q: Is there a scissors in the image?
A:",-1
"Q: Is there a tv in the image?
A:",11
"Q: Is there a sink in the image?
A:",-1
"Q: Is there a scissors in the image?
A:",-1
"Q: Is there a scissors in the image?
A:",-1
"Q: Is there a parking meter in the image?
A:",-1
"Q: Is there a sink in the image?
A:",-1
"Q: Is there a cow in the image?
A:",-1
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a parking meter in the image?
A:",2
"Q: Is there a person in the image?
A:",-1
"Q: Is there a skateboard in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a book in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",-1
"Q: Is there a giraffe in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",7
"Q: Is there a knife in the image?
A:",-1
"Q: Is there an oven in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",0
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a cell phone in the image?
A:",-1
"Q: Is there a sandwich in the image?
A:",-1
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a donut in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a bus in the image?
A:",-1
"Q: Is there a fire hydrant in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there an elephant in the image?
A:",-1
"Q: Is there a snowboard in the image?
A:",-1
"Q: Is there a bird in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there a frisbee in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a sandwich in the image?
A:",2
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",2
"Q: Is there a cake in the image?
A:",0
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a clock in the image?
A:",0
"Q: Is there a suitcase in the image?
A:",-1
"Q: Is there a cat in the image?
A:",-1
"Q: Is there a skis in the image?
A:",0
"Q: Is there a person in the image?
A:",0
"Q: Is there a couch in the image?
A:",0
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a bench in the image?
A:",21
"Q: Is there a motorcycle in the image?
A:",-1
"Q: Is there a boat in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a sink in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a car in the image?
A:",2
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",0
"Q: Is there a knife in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a clock in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a kite in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a clock in the image?
A:",0
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a parking meter in the image?
A:",-1
"Q: Is there a wine glass in the image?
A:",-1
"Q: Is there a surfboard in the image?
A:",-1
"Q: Is there a toaster in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",2
"Q: Is there a banana in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a giraffe in the image?
A:",-1
"Q: Is there a pizza in the image?
A:",-1
"Q: Is there a frisbee in the image?
A:",-1
"Q: Is there a cup in the image?
A:",2
"Q: Is there a sandwich in the image?
A:",-1
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a pizza in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a bird in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a bird in the image?
A:",-1
"Q: Is there a person in the image?
A:",10
"Q: Is there a bench in the image?
A:",-1
"Q: Is there a bird in the image?
A:",0
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a clock in the image?
A:",11
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a car in the image?
A:",0
"Q: Is there a sandwich in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a toilet in the image?
A:",-1
"Q: Is there a book in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a giraffe in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a bus in the image?
A:",-1
"Q: Is there a fire hydrant in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a teddy bear in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a giraffe in the image?
A:",-1
"Q: Is there a bus in the image?
A:",-1
"Q: Is there a scissors in the image?
A:",-1
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a baseball glove in the image?
A:",-1
"Q: Is there an oven in the image?
A:",17
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a cat in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there an oven in the image?
A:",-1
"Q: Is there a tennis racket in the image?
A:",-1
"Q: Is there a boat in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a sheep in the image?
A:",-1
"Q: Is there a clock in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a bed in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",2
"Q: Is there a wine glass in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a clock in the image?
A:",-1
"Q: Is there a baseball bat in the image?
A:",-1
"Q: Is there a book in the image?
A:",-1
"Q: Is there a mouse in the image?
A:",-1
"Q: Is there a motorcycle in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a kite in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a tv in the image?
A:",-1
"Q: Is there a toothbrush in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",0
"Q: Is there a fire hydrant in the image?
A:",-1
"Q: Is there a motorcycle in the image?
A:",-1
"Q: Is there an oven in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a toaster in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",-1
"Q: Is there a boat in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a snowboard in the image?
A:",-1
"Q: Is there a mouse in the image?
A:",-1
"Q: Is there a wine glass in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",7
"Q: Is there a dining table in the image?
A:",7
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a cup in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a sheep in the image?
A:",-1
"Q: Is there a wine glass in the image?
A:",-1
"Q: Is there a handbag in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a bus in the image?
A:",-1
"Q: Is there a bed in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a toilet in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a knife in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a snowboard in the image?
A:",-1
"Q: Is there a bed in the image?
A:",-1
"Q: Is there a kite in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a knife in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a tennis racket in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a bench in the image?
A:",-1
"Q: Is there a cell phone in the image?
A:",-1
"Q: Is there a vase in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a kite in the image?
A:",-1
"Q: Is there a couch in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a suitcase in the image?
A:",-1
"Q: Is there a teddy bear in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there an apple in the image?
A:",-1
"Q: Is there a handbag in the image?
A:",2
"Q: Is there a cup in the image?
A:",-1
"Q: Is there a tv in the image?
A:",2
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there a parking meter in the image?
A:",-1
"Q: Is there a fork in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there an umbrella in the image?
A:",-1
"Q: Is there a carrot in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a bear in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a cell phone in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a kite in the image?
A:",-1
"Q: Is there a spoon in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a frisbee in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a cow in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",-1
"Q: Is there a boat in the image?
A:",-1
"Q: Is there a mouse in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",-1
"Q: Is there an orange in the image?
A:",-1
"Q: Is there a bottle in the image?
A:",-1
"Q: Is there a laptop in the image?
A:",-1
"Q: Is there a cow in the image?
A:",-1
"Q: Is there a tie in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a couch in the image?
A:",0
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a car in the image?
A:",17
"Q: Is there a toaster in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a chair in the image?
A:",-1
"Q: Is there an elephant in the image?
A:",-1
"Q: Is there a bicycle in the image?
A:",-1
"Q: Is there a backpack in the image?
A:",-1
"Q: Is there a cup in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a skis in the image?
A:",-1
"Q: Is there a train in the image?
A:",-1
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a traffic light in the image?
A:",-1
"Q: Is there a refrigerator in the image?
A:",-1
"Q: Is there a dining table in the image?
A:",-1
"Q: Is there a horse in the image?
A:",-1
"Q: Is there a cat in the image?
A:",-1
"Q: Is there a person in the image?
A:",-1
"Q: Is there a sandwich in the image?
A:",-1
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a tie in the image?
A:",-1
"Q: Is there a banana in the image?
A:",-1
"Q: Is there a car in the image?
A:",-1
"Q: Is there a remote in the image?
A:",-1
"Q: Is there a truck in the image?
A:",-1
"Q: Is there a vase in the image?
A:",0
"Q: Is there a sports ball in the image?
A:",-1
"Q: Is there a potted plant in the image?
A:",-1
"Q: Is there a tennis racket in the image?
A:",-1
"Q: Is there a dog in the image?
A:",-1
"Q: Is there a broccoli in the image?
A:",-1
"Q: Is there a tie in the image?
A:",-1
"Q: Is there a bowl in the image?
A:",0
"Q: Is there a person in the image?
A:",5
